---------------------------------------
Begin Slurm Prolog: Apr-24-2026 19:44:55
Job ID:    5061868
User ID:   agurram9
Account:   coc
Job name:  roosebert_mlm
Partition: coc-gpu
QOS:       coc-ice
---------------------------------------
=== Caching model ===

Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 85349.21it/s]
=== Stage 1: Extracting embeddings (RooseBERT-cont-cased) ===
/home/hice1/agurram9/.conda/envs/roosebert/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at ddore14/RooseBERT-cont-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertModel were not initialized from the model checkpoint at ddore14/RooseBERT-cont-cased and are newly initialized: ['bert.pooler.dense.weight', 'bert.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Loading model
Creating search terms
Reading input data
Export embeddings

  0%|          | 0/240228 [00:00<?, ?it/s]
  0%|          | 1/240228 [00:05<363:13:42,  5.44s/it]
  0%|          | 7/240228 [00:05<38:59:43,  1.71it/s] 
  0%|          | 18/240228 [00:05<12:20:13,  5.41it/s]
  0%|          | 29/240228 [00:05<6:28:23, 10.31it/s] 
  0%|          | 41/240228 [00:05<3:54:05, 17.10it/s]
  0%|          | 53/240228 [00:06<2:37:57, 25.34it/s]
  0%|          | 64/240228 [00:06<1:57:26, 34.08it/s]
  0%|          | 75/240228 [00:06<1:31:13, 43.87it/s]
  2%|▏         | 4460/240228 [00:46<36:05, 108.85it/s]
  2%|▏         | 4471/240228 [00:46<36:09, 108.69it/s]
  2%|▏         | 4482/240228 [00:46<36:21, 108.06it/s]
  2%|▏         | 4493/240228 [00:46<36:11, 108.58it/s]
  2%|▏         | 4504/240228 [00:46<36:02, 108.98it/s]
  2%|▏         | 4515/240228 [00:46<36:09, 108.64it/s]
  2%|▏         | 4526/240228 [00:46<36:19, 108.13it/s]
  2%|▏         | 4538/240228 [00:46<36:04, 108.89it/s]
  2%|▏         | 4549/240228 [00:46<36:06, 108.79it/s]
  2%|▏         | 4560/240228 [00:47<36:08, 108.68it/s]
  2%|▏         | 4571/240228 [00:47<36:01, 109.05it/s]
  2%|▏         | 4582/240228 [00:47<36:00, 109.09it/s]
  2%|▏         | 4594/240228 [00:47<35:53, 109.41it/s]
  2%|▏         | 4605/240228 [00:47<36:13, 108.42it/s]
  2%|▏         | 4616/240228 [00:47<36:18, 108.17it/s]
  2%|▏         | 4627/240228 [00:47<36:10, 108.52it/s]
  2%|▏         | 4638/240228 [00:47<36:03, 108.88it/s]
  2%|▏         | 4649/240228 [00:47<35:59, 109.09it/s]
  2%|▏         | 4660/240228 [00:48<35:58, 109.12it/s]
  2%|▏         | 4671/240228 [00:48<36:10, 108.55it/s]
  2%|▏         | 4682/240228 [00:48<36:06, 108.70it/s]
  2%|▏         | 4693/240228 [00:48<36:00, 109.02it/s]
  2%|▏         | 4704/240228 [00:48<36:00, 109.00it/s]
  2%|▏         | 4716/240228 [00:48<35:54, 109.33it/s]
  2%|▏         | 4727/240228 [00:48<35:54, 109.32it/s]
  2%|▏         | 4739/240228 [00:48<35:47, 109.64it/s]
  2%|▏         | 4750/240228 [00:48<35:55, 109.25it/s]
  2%|▏         | 4761/240228 [00:48<35:59, 109.06it/s]
  2%|▏         | 4772/240228 [00:49<36:12, 108.40it/s]
  2%|▏         | 4783/240228 [00:49<36:12, 108.38it/s]
  2%|▏         | 4794/240228 [00:49<36:30, 107.48it/s]
  2%|▏         | 4805/240228 [00:49<36:27, 107.63it/s]
  2%|▏         | 4816/240228 [00:49<36:18, 108.08it/s]
  2%|▏         | 4827/240228 [00:49<36:24, 107.76it/s]
  2%|▏         | 4839/240228 [00:49<36:09, 108.50it/s]
  2%|▏         | 4850/240228 [00:49<36:04, 108.74it/s]
  2%|▏         | 4861/240228 [00:49<36:08, 108.53it/s]
  2%|▏         | 4872/240228 [00:49<36:11, 108.36it/s]
  2%|▏         | 4883/240228 [00:50<36:12, 108.31it/s]
  2%|▏         | 4894/240228 [00:50<36:08, 108.53it/s]
  2%|▏         | 4905/240228 [00:50<36:13, 108.28it/s]
  2%|▏         | 4916/240228 [00:50<36:14, 108.20it/s]
  2%|▏         | 4927/240228 [00:50<36:17, 108.04it/s]
  2%|▏         | 4939/240228 [00:50<36:01, 108.84it/s]
  2%|▏         | 4950/240228 [00:50<36:05, 108.65it/s]
  2%|▏         | 4961/240228 [00:50<35:59, 108.92it/s]
  2%|▏         | 4972/240228 [00:50<36:00, 108.90it/s]
  2%|▏         | 4983/240228 [00:50<36:02, 108.78it/s]
  2%|▏         | 4994/240228 [00:51<36:03, 108.72it/s]
  2%|▏         | 5005/240228 [00:51<35:58, 108.98it/s]
  2%|▏         | 5016/240228 [00:51<35:58, 108.96it/s]
  2%|▏         | 5027/240228 [00:51<36:02, 108.78it/s]
  2%|▏         | 5038/240228 [00:51<36:13, 108.23it/s]
  2%|▏         | 5049/240228 [00:51<36:14, 108.14it/s]
  2%|▏         | 5060/240228 [00:51<36:19, 107.91it/s]
  2%|▏         | 5071/240228 [00:51<36:24, 107.67it/s]
  2%|▏         | 5082/240228 [00:51<36:22, 107.72it/s]
  2%|▏         | 5093/240228 [00:52<36:13, 108.16it/s]
  2%|▏         | 5104/240228 [00:52<36:10, 108.35it/s]
  2%|▏         | 5115/240228 [00:52<36:01, 108.77it/s]
  2%|▏         | 5126/240228 [00:52<35:59, 108.88it/s]
  2%|▏         | 5138/240228 [00:52<35:47, 109.49it/s]
  2%|▏         | 5149/240228 [00:52<35:51, 109.26it/s]
  2%|▏         | 5160/240228 [00:52<35:57, 108.96it/s]
  2%|▏         | 5171/240228 [00:52<36:09, 108.35it/s]
  2%|▏         | 5182/240228 [00:52<36:14, 108.08it/s]
  2%|▏         | 5194/240228 [00:52<35:57, 108.93it/s]
  2%|▏         | 5205/240228 [00:53<35:58, 108.88it/s]
  2%|▏         | 5216/240228 [00:53<35:53, 109.12it/s]
  2%|▏         | 5227/240228 [00:53<35:55, 109.02it/s]
  2%|▏         | 5238/240228 [00:53<35:49, 109.31it/s]
  2%|▏         | 5249/240228 [00:53<36:11, 108.20it/s]
  2%|▏         | 5260/240228 [00:53<36:06, 108.46it/s]
  2%|▏         | 5271/240228 [00:53<36:05, 108.49it/s]
  2%|▏         | 5282/240228 [00:53<36:03, 108.61it/s]
  2%|▏         | 5293/240228 [00:53<35:58, 108.85it/s]
  2%|▏         | 5304/240228 [00:53<35:56, 108.91it/s]
  2%|▏         | 5315/240228 [00:54<35:56, 108.93it/s]
  2%|▏         | 5327/240228 [00:54<35:34, 110.07it/s]
  2%|▏         | 5339/240228 [00:54<35:41, 109.68it/s]
  2%|▏         | 5350/240228 [00:54<35:42, 109.63it/s]
  2%|▏         | 5361/240228 [00:54<35:44, 109.51it/s]
  2%|▏         | 5372/240228 [00:54<35:47, 109.38it/s]
  2%|▏         | 5383/240228 [00:54<35:50, 109.19it/s]
  2%|▏         | 5394/240228 [00:54<35:56, 108.92it/s]
  2%|▏         | 5405/240228 [00:54<35:53, 109.05it/s]
  2%|▏         | 5416/240228 [00:54<35:52, 109.09it/s]
  2%|▏         | 5427/240228 [00:55<36:00, 108.66it/s]
  2%|▏         | 5438/240228 [00:55<36:06, 108.35it/s]
  2%|▏         | 5449/240228 [00:55<36:06, 108.37it/s]
  2%|▏         | 5460/240228 [00:55<36:12, 108.04it/s]
  2%|▏         | 5471/240228 [00:55<36:12, 108.06it/s]
  2%|▏         | 5482/240228 [00:55<36:05, 108.39it/s]
  2%|▏         | 5493/240228 [00:55<36:04, 108.44it/s]
  2%|▏         | 5504/240228 [00:55<35:56, 108.86it/s]
  2%|▏         | 5516/240228 [00:55<35:46, 109.33it/s]
  2%|▏         | 5528/240228 [00:55<35:38, 109.75it/s]
  2%|▏         | 5539/240228 [00:56<35:40, 109.63it/s]
  2%|▏         | 5550/240228 [00:56<35:53, 108.99it/s]
  2%|▏         | 5561/240228 [00:56<35:54, 108.92it/s]
  2%|▏         | 5572/240228 [00:56<35:54, 108.91it/s]
  2%|▏         | 5583/240228 [00:56<36:02, 108.53it/s]
  2%|▏         | 5594/240228 [00:56<35:56, 108.79it/s]
  2%|▏         | 5605/240228 [00:56<35:55, 108.83it/s]
  2%|▏         | 5616/240228 [00:56<35:54, 108.87it/s]
  2%|▏         | 5627/240228 [00:56<36:00, 108.57it/s]
  2%|▏         | 5638/240228 [00:57<35:53, 108.92it/s]
  2%|▏         | 5649/240228 [00:57<35:53, 108.92it/s]
  2%|▏         | 5661/240228 [00:57<35:45, 109.31it/s]
  2%|▏         | 5672/240228 [00:57<35:51, 109.00it/s]
  2%|▏         | 5683/240228 [00:57<35:52, 108.95it/s]
  2%|▏         | 5694/240228 [00:57<35:56, 108.76it/s]
  2%|▏         | 5705/240228 [00:57<36:23, 107.43it/s]
  2%|▏         | 5716/240228 [00:57<36:14, 107.84it/s]
  2%|▏         | 5728/240228 [00:57<35:56, 108.75it/s]
  2%|▏         | 5740/240228 [00:57<35:52, 108.94it/s]
  2%|▏         | 5751/240228 [00:58<35:52, 108.94it/s]
  2%|▏         | 5762/240228 [00:58<35:48, 109.14it/s]
  2%|▏         | 5773/240228 [00:58<35:43, 109.38it/s]
  2%|▏         | 5784/240228 [00:58<35:49, 109.06it/s]
  2%|▏         | 5795/240228 [00:58<35:50, 109.01it/s]
  2%|▏         | 5806/240228 [00:58<35:49, 109.04it/s]
  2%|▏         | 5817/240228 [00:58<35:48, 109.08it/s]
  2%|▏         | 5828/240228 [00:58<35:53, 108.84it/s]
  2%|▏         | 5839/240228 [00:58<36:03, 108.35it/s]
  2%|▏         | 5850/240228 [00:58<36:01, 108.45it/s]
  2%|▏         | 5861/240228 [00:59<36:02, 108.39it/s]
  2%|▏         | 5872/240228 [00:59<36:08, 108.06it/s]
  2%|▏         | 5883/240228 [00:59<36:03, 108.33it/s]
  2%|▏         | 5894/240228 [00:59<36:02, 108.34it/s]
  2%|▏         | 5905/240228 [00:59<36:02, 108.34it/s]
  2%|▏         | 5916/240228 [00:59<36:04, 108.26it/s]
  2%|▏         | 5927/240228 [00:59<36:02, 108.36it/s]
  2%|▏         | 5938/240228 [00:59<35:53, 108.80it/s]
  2%|▏         | 5950/240228 [00:59<35:41, 109.42it/s]
  2%|▏         | 5961/240228 [00:59<35:42, 109.36it/s]
  2%|▏         | 5972/240228 [01:00<35:46, 109.14it/s]
  2%|▏         | 5983/240228 [01:00<35:47, 109.07it/s]
  2%|▏         | 5994/240228 [01:00<35:44, 109.22it/s]
  2%|▏         | 6005/240228 [01:00<35:42, 109.31it/s]
  3%|▎         | 6017/240228 [01:00<35:38, 109.53it/s]
  3%|▎         | 6028/240228 [01:00<35:41, 109.36it/s]
  3%|▎         | 6039/240228 [01:00<35:42, 109.32it/s]
  3%|▎         | 6050/240228 [01:00<35:45, 109.13it/s]
  3%|▎         | 6061/240228 [01:00<35:57, 108.53it/s]
  3%|▎         | 6072/240228 [01:01<36:23, 107.23it/s]
  3%|▎         | 6083/240228 [01:01<36:12, 107.78it/s]
  3%|▎         | 6094/240228 [01:01<36:11, 107.80it/s]
  3%|▎         | 6105/240228 [01:01<36:14, 107.69it/s]
  3%|▎         | 6116/240228 [01:01<36:20, 107.38it/s]
  3%|▎         | 6128/240228 [01:01<36:02, 108.26it/s]
  3%|▎         | 6139/240228 [01:01<36:13, 107.72it/s]
  3%|▎         | 6150/240228 [01:01<36:05, 108.09it/s]
  3%|▎         | 6161/240228 [01:01<36:11, 107.78it/s]
  3%|▎         | 6172/240228 [01:01<36:05, 108.08it/s]
  3%|▎         | 6183/240228 [01:02<35:57, 108.48it/s]
  3%|▎         | 6194/240228 [01:02<35:51, 108.76it/s]
  3%|▎         | 6206/240228 [01:02<35:43, 109.19it/s]
  3%|▎         | 6217/240228 [01:02<35:40, 109.32it/s]
  3%|▎         | 6228/240228 [01:02<35:42, 109.20it/s]
  3%|▎         | 6239/240228 [01:02<35:41, 109.27it/s]
  3%|▎         | 6250/240228 [01:02<35:48, 108.90it/s]
  3%|▎         | 6261/240228 [01:02<35:54, 108.60it/s]
  3%|▎         | 6273/240228 [01:02<35:41, 109.27it/s]
  3%|▎         | 6284/240228 [01:02<36:06, 107.97it/s]
  3%|▎         | 6295/240228 [01:03<36:07, 107.91it/s]
  3%|▎         | 6306/240228 [01:03<35:55, 108.51it/s]
  3%|▎         | 6317/240228 [01:03<35:49, 108.82it/s]
  3%|▎         | 6328/240228 [01:03<35:53, 108.63it/s]
  3%|▎         | 6339/240228 [01:03<35:53, 108.61it/s]
  3%|▎         | 6350/240228 [01:03<35:54, 108.56it/s]
  3%|▎         | 6361/240228 [01:03<35:55, 108.50it/s]
  3%|▎         | 6372/240228 [01:03<35:50, 108.72it/s]
  3%|▎         | 6384/240228 [01:03<35:41, 109.19it/s]
  3%|▎         | 6395/240228 [01:03<35:43, 109.09it/s]
  3%|▎         | 6406/240228 [01:04<35:44, 109.05it/s]
  3%|▎         | 6417/240228 [01:04<35:43, 109.06it/s]
  3%|▎         | 6428/240228 [01:04<35:49, 108.76it/s]
  3%|▎         | 6439/240228 [01:04<35:56, 108.40it/s]
  3%|▎         | 6450/240228 [01:04<36:06, 107.92it/s]
  3%|▎         | 6461/240228 [01:04<36:15, 107.44it/s]
  3%|▎         | 6472/240228 [01:04<36:17, 107.36it/s]
  3%|▎         | 6483/240228 [01:04<36:15, 107.45it/s]
  3%|▎         | 6494/240228 [01:04<36:16, 107.38it/s]
  3%|▎         | 6505/240228 [01:04<36:19, 107.21it/s]
  3%|▎         | 6516/240228 [01:05<36:07, 107.81it/s]
  3%|▎         | 6527/240228 [01:05<36:01, 108.13it/s]
  3%|▎         | 6538/240228 [01:05<36:01, 108.13it/s]
  3%|▎         | 6549/240228 [01:05<35:53, 108.53it/s]
  3%|▎         | 6560/240228 [01:05<35:57, 108.31it/s]
  3%|▎         | 6571/240228 [01:05<36:05, 107.88it/s]
  3%|▎         | 6582/240228 [01:05<36:14, 107.47it/s]
  3%|▎         | 6593/240228 [01:05<36:00, 108.16it/s]
  3%|▎         | 6604/240228 [01:05<35:54, 108.43it/s]
  3%|▎         | 6615/240228 [01:06<36:03, 107.99it/s]
  3%|▎         | 6626/240228 [01:06<36:07, 107.78it/s]
  3%|▎         | 6637/240228 [01:06<35:59, 108.17it/s]
  3%|▎         | 6648/240228 [01:06<36:05, 107.86it/s]
  3%|▎         | 6659/240228 [01:06<35:56, 108.30it/s]
  3%|▎         | 6671/240228 [01:06<35:42, 109.02it/s]
  3%|▎         | 6683/240228 [01:06<35:32, 109.53it/s]
  3%|▎         | 6694/240228 [01:06<35:43, 108.97it/s]
  3%|▎         | 6705/240228 [01:06<35:45, 108.82it/s]
  3%|▎         | 6716/240228 [01:06<35:42, 109.00it/s]
  3%|▎         | 6727/240228 [01:07<35:45, 108.82it/s]
  3%|▎         | 6738/240228 [01:07<35:44, 108.89it/s]
  3%|▎         | 6749/240228 [01:07<35:44, 108.86it/s]
  3%|▎         | 6760/240228 [01:07<35:49, 108.63it/s]
  3%|▎         | 6771/240228 [01:07<35:43, 108.94it/s]
  3%|▎         | 6782/240228 [01:07<35:45, 108.83it/s]
  3%|▎         | 6793/240228 [01:07<35:51, 108.48it/s]
  3%|▎         | 6804/240228 [01:07<35:54, 108.34it/s]
  3%|▎         | 6815/240228 [01:07<35:53, 108.37it/s]
  3%|▎         | 6826/240228 [01:07<35:47, 108.68it/s]
  3%|▎         | 6837/240228 [01:08<35:49, 108.60it/s]
  3%|▎         | 6848/240228 [01:08<35:47, 108.67it/s]
  3%|▎         | 6859/240228 [01:08<35:46, 108.72it/s]
  3%|▎         | 6870/240228 [01:08<35:47, 108.65it/s]
  3%|▎         | 6881/240228 [01:08<35:54, 108.32it/s]
  3%|▎         | 6892/240228 [01:08<36:04, 107.82it/s]
  3%|▎         | 6903/240228 [01:08<36:01, 107.95it/s]
  3%|▎         | 6914/240228 [01:08<36:08, 107.58it/s]
  3%|▎         | 6925/240228 [01:08<36:01, 107.96it/s]
  3%|▎         | 6937/240228 [01:08<35:44, 108.79it/s]
  3%|▎         | 6948/240228 [01:09<35:40, 109.01it/s]
  3%|▎         | 6959/240228 [01:09<35:44, 108.75it/s]
  3%|▎         | 6970/240228 [01:09<35:47, 108.60it/s]
  3%|▎         | 6981/240228 [01:09<35:52, 108.38it/s]
  3%|▎         | 6992/240228 [01:09<35:56, 108.17it/s]
  3%|▎         | 7003/240228 [01:09<36:05, 107.68it/s]
  3%|▎         | 7014/240228 [01:09<36:14, 107.25it/s]
  3%|▎         | 7025/240228 [01:09<36:09, 107.51it/s]
  3%|▎         | 7037/240228 [01:09<35:53, 108.30it/s]
  3%|▎         | 7048/240228 [01:10<35:54, 108.23it/s]
  3%|▎         | 7059/240228 [01:10<35:51, 108.36it/s]
  3%|▎         | 7070/240228 [01:10<35:43, 108.79it/s]
  3%|▎         | 7081/240228 [01:10<35:45, 108.68it/s]
  3%|▎         | 7092/240228 [01:10<35:50, 108.42it/s]
  3%|▎         | 7103/240228 [01:10<36:01, 107.86it/s]
  3%|▎         | 7114/240228 [01:10<35:59, 107.93it/s]
  3%|▎         | 7125/240228 [01:10<36:05, 107.64it/s]
  3%|▎         | 7136/240228 [01:10<35:54, 108.20it/s]
  3%|▎         | 7147/240228 [01:10<35:51, 108.32it/s]
  3%|▎         | 7158/240228 [01:11<36:01, 107.80it/s]
  3%|▎         | 7169/240228 [01:11<36:05, 107.61it/s]
  3%|▎         | 7181/240228 [01:11<35:49, 108.44it/s]
  3%|▎         | 7192/240228 [01:11<35:48, 108.47it/s]
  3%|▎         | 7203/240228 [01:11<35:39, 108.91it/s]
  3%|▎         | 7214/240228 [01:11<35:33, 109.21it/s]
  3%|▎         | 7225/240228 [01:11<35:30, 109.36it/s]
  3%|▎         | 7236/240228 [01:11<35:30, 109.35it/s]
  3%|▎         | 7247/240228 [01:11<35:36, 109.06it/s]
  3%|▎         | 7258/240228 [01:11<35:52, 108.22it/s]
  3%|▎         | 7269/240228 [01:12<35:55, 108.07it/s]
  3%|▎         | 7280/240228 [01:12<35:46, 108.50it/s]
  3%|▎         | 7291/240228 [01:12<35:51, 108.29it/s]
  3%|▎         | 7303/240228 [01:12<35:40, 108.82it/s]
  3%|▎         | 7314/240228 [01:12<35:53, 108.15it/s]
  3%|▎         | 7325/240228 [01:12<35:55, 108.06it/s]
  3%|▎         | 7336/240228 [01:12<35:49, 108.35it/s]
  3%|▎         | 7347/240228 [01:12<35:51, 108.26it/s]
  3%|▎         | 7358/240228 [01:12<35:51, 108.25it/s]
  3%|▎         | 7369/240228 [01:12<36:08, 107.37it/s]
  3%|▎         | 7380/240228 [01:13<36:02, 107.68it/s]
  3%|▎         | 7391/240228 [01:13<35:52, 108.17it/s]
  3%|▎         | 7402/240228 [01:13<35:55, 108.02it/s]
  3%|▎         | 7413/240228 [01:13<36:01, 107.70it/s]
  3%|▎         | 7424/240228 [01:13<35:52, 108.16it/s]
  3%|▎         | 7435/240228 [01:13<35:47, 108.42it/s]
  3%|▎         | 7446/240228 [01:13<35:44, 108.53it/s]
  3%|▎         | 7457/240228 [01:13<35:49, 108.27it/s]
  3%|▎         | 7468/240228 [01:13<35:52, 108.13it/s]
  3%|▎         | 7479/240228 [01:13<36:00, 107.73it/s]
  3%|▎         | 7490/240228 [01:14<36:00, 107.73it/s]
  3%|▎         | 7501/240228 [01:14<36:06, 107.44it/s]
  3%|▎         | 7512/240228 [01:14<36:03, 107.57it/s]
  3%|▎         | 7523/240228 [01:14<36:01, 107.64it/s]
  3%|▎         | 7534/240228 [01:14<36:10, 107.22it/s]
  3%|▎         | 7545/240228 [01:14<36:03, 107.55it/s]
  3%|▎         | 7556/240228 [01:14<35:55, 107.95it/s]
  3%|▎         | 7567/240228 [01:14<36:05, 107.44it/s]
  3%|▎         | 7578/240228 [01:14<36:02, 107.60it/s]
  3%|▎         | 7589/240228 [01:15<36:01, 107.62it/s]
  3%|▎         | 7600/240228 [01:15<35:56, 107.88it/s]
  3%|▎         | 7611/240228 [01:15<35:56, 107.88it/s]
  3%|▎         | 7622/240228 [01:15<35:51, 108.14it/s]
  3%|▎         | 7634/240228 [01:15<35:36, 108.86it/s]
  3%|▎         | 7645/240228 [01:15<35:31, 109.10it/s]
  3%|▎         | 7656/240228 [01:15<35:28, 109.26it/s]
  3%|▎         | 7667/240228 [01:15<35:29, 109.19it/s]
  3%|▎         | 7679/240228 [01:15<35:25, 109.41it/s]
  3%|▎         | 7690/240228 [01:15<35:30, 109.16it/s]
  3%|▎         | 7701/240228 [01:16<35:39, 108.70it/s]
  3%|▎         | 7712/240228 [01:16<35:44, 108.42it/s]
  3%|▎         | 7724/240228 [01:16<35:33, 109.00it/s]
  3%|▎         | 7735/240228 [01:16<35:32, 109.02it/s]
  3%|▎         | 7746/240228 [01:16<35:37, 108.75it/s]
  3%|▎         | 7758/240228 [01:16<35:26, 109.30it/s]
  3%|▎         | 7769/240228 [01:16<35:33, 108.97it/s]
  3%|▎         | 7780/240228 [01:16<35:41, 108.53it/s]
  3%|▎         | 7791/240228 [01:16<35:43, 108.46it/s]
  3%|▎         | 7802/240228 [01:16<35:40, 108.56it/s]
  3%|▎         | 7813/240228 [01:17<35:48, 108.18it/s]
  3%|▎         | 7824/240228 [01:17<35:48, 108.19it/s]
  3%|▎         | 7835/240228 [01:17<35:38, 108.67it/s]
  3%|▎         | 7846/240228 [01:17<35:38, 108.69it/s]
  3%|▎         | 7858/240228 [01:17<35:30, 109.07it/s]
  3%|▎         | 7869/240228 [01:17<35:36, 108.78it/s]
  3%|▎         | 7880/240228 [01:17<35:37, 108.72it/s]
  3%|▎         | 7892/240228 [01:17<35:27, 109.21it/s]
  3%|▎         | 7903/240228 [01:17<35:32, 108.93it/s]
  3%|▎         | 7914/240228 [01:17<35:50, 108.00it/s]
  3%|▎         | 7925/240228 [01:18<35:56, 107.73it/s]
  3%|▎         | 7936/240228 [01:18<35:51, 107.96it/s]
  3%|▎         | 7947/240228 [01:18<35:54, 107.81it/s]
  3%|▎         | 7958/240228 [01:18<35:58, 107.62it/s]
  3%|▎         | 7969/240228 [01:18<36:01, 107.43it/s]
  3%|▎         | 7980/240228 [01:18<35:54, 107.79it/s]
  3%|▎         | 7992/240228 [01:18<35:39, 108.54it/s]
  3%|▎         | 8003/240228 [01:18<35:39, 108.56it/s]
  3%|▎         | 8015/240228 [01:18<35:28, 109.11it/s]
  3%|▎         | 8026/240228 [01:19<35:37, 108.65it/s]
  3%|▎         | 8037/240228 [01:19<35:43, 108.33it/s]
  3%|▎         | 8048/240228 [01:19<35:36, 108.66it/s]
  3%|▎         | 8059/240228 [01:19<35:30, 108.97it/s]
  3%|▎         | 8070/240228 [01:19<35:29, 109.02it/s]
  3%|▎         | 8081/240228 [01:19<35:34, 108.76it/s]
  3%|▎         | 8092/240228 [01:19<35:41, 108.41it/s]
  3%|▎         | 8103/240228 [01:19<35:40, 108.47it/s]
  3%|▎         | 8114/240228 [01:19<35:35, 108.68it/s]
  3%|▎         | 8125/240228 [01:19<35:38, 108.54it/s]
  3%|▎         | 8136/240228 [01:20<35:39, 108.50it/s]
  3%|▎         | 8147/240228 [01:20<35:41, 108.36it/s]
  3%|▎         | 8159/240228 [01:20<35:30, 108.94it/s]
  3%|▎         | 8171/240228 [01:20<35:19, 109.51it/s]
  3%|▎         | 8182/240228 [01:20<35:26, 109.10it/s]
  3%|▎         | 8193/240228 [01:20<35:22, 109.35it/s]
  3%|▎         | 8204/240228 [01:20<35:24, 109.20it/s]
  3%|▎         | 8215/240228 [01:20<35:25, 109.14it/s]
  3%|▎         | 8227/240228 [01:20<35:18, 109.53it/s]
  3%|▎         | 8238/240228 [01:20<35:21, 109.37it/s]
  3%|▎         | 8249/240228 [01:21<35:21, 109.33it/s]
  3%|▎         | 8260/240228 [01:21<35:24, 109.19it/s]
  3%|▎         | 8271/240228 [01:21<35:21, 109.32it/s]
  3%|▎         | 8282/240228 [01:21<35:27, 109.03it/s]
  3%|▎         | 8293/240228 [01:21<35:30, 108.88it/s]
  3%|▎         | 8304/240228 [01:21<35:27, 109.03it/s]
  3%|▎         | 8316/240228 [01:21<35:20, 109.38it/s]
  3%|▎         | 8327/240228 [01:21<35:17, 109.50it/s]
  3%|▎         | 8338/240228 [01:21<35:15, 109.61it/s]
  3%|▎         | 8349/240228 [01:21<35:21, 109.29it/s]
  3%|▎         | 8360/240228 [01:22<35:33, 108.70it/s]
  3%|▎         | 8371/240228 [01:22<35:40, 108.31it/s]
  3%|▎         | 8382/240228 [01:22<35:41, 108.27it/s]
  3%|▎         | 8394/240228 [01:22<35:30, 108.81it/s]
  3%|▎         | 8405/240228 [01:22<35:32, 108.72it/s]
  4%|▎         | 8416/240228 [01:22<35:30, 108.78it/s]
  4%|▎         | 8427/240228 [01:22<35:26, 108.99it/s]
  4%|▎         | 8438/240228 [01:22<35:24, 109.11it/s]
  4%|▎         | 8449/240228 [01:22<35:22, 109.18it/s]
  4%|▎         | 8460/240228 [01:23<35:20, 109.27it/s]
  4%|▎         | 8471/240228 [01:23<35:33, 108.65it/s]
  4%|▎         | 8482/240228 [01:23<35:32, 108.69it/s]
  4%|▎         | 8493/240228 [01:23<35:24, 109.06it/s]
  4%|▎         | 8504/240228 [01:23<35:23, 109.12it/s]
  4%|▎         | 8515/240228 [01:23<35:21, 109.24it/s]
  4%|▎         | 8526/240228 [01:23<35:37, 108.39it/s]
  4%|▎         | 8537/240228 [01:23<35:42, 108.13it/s]
  4%|▎         | 8548/240228 [01:23<35:43, 108.07it/s]
  4%|▎         | 8559/240228 [01:23<35:44, 108.05it/s]
  4%|▎         | 8570/240228 [01:24<35:34, 108.53it/s]
  4%|▎         | 8581/240228 [01:24<35:29, 108.77it/s]
  4%|▎         | 8593/240228 [01:24<35:21, 109.17it/s]
  4%|▎         | 8604/240228 [01:24<35:22, 109.15it/s]
  4%|▎         | 8616/240228 [01:24<35:18, 109.31it/s]
  4%|▎         | 8627/240228 [01:24<35:32, 108.58it/s]
  4%|▎         | 8638/240228 [01:24<35:33, 108.55it/s]
  4%|▎         | 8649/240228 [01:24<35:39, 108.26it/s]
  4%|▎         | 8660/240228 [01:24<35:30, 108.69it/s]
  4%|▎         | 8671/240228 [01:24<35:26, 108.89it/s]
  4%|▎         | 8683/240228 [01:25<35:19, 109.25it/s]
  4%|▎         | 8694/240228 [01:25<35:16, 109.41it/s]
  4%|▎         | 8705/240228 [01:25<35:18, 109.27it/s]
  4%|▎         | 8716/240228 [01:25<35:28, 108.77it/s]
  4%|▎         | 8727/240228 [01:25<35:31, 108.62it/s]
  4%|▎         | 8738/240228 [01:25<35:26, 108.88it/s]
  4%|▎         | 8749/240228 [01:25<35:34, 108.44it/s]
  4%|▎         | 8761/240228 [01:25<35:27, 108.80it/s]
  4%|▎         | 8773/240228 [01:25<35:17, 109.31it/s]
  4%|▎         | 8784/240228 [01:25<35:15, 109.42it/s]
  4%|▎         | 8795/240228 [01:26<35:15, 109.38it/s]
